#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 755776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=93240, tid=0x0000000000016490
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018e2c800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=91280, stack(0x0000000019520000,0x0000000019620000)]

Stack: [0x0000000019520000,0x0000000019620000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5422166 17116       4       com.android.tools.r8.z.a.a.f::a (3630 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001d6eb000 JavaThread "Cache worker for Java compile cache (D:\work\learning\EQ\.gradle\6.5\javaCompile)" [_thread_blocked, id=8676, stack(0x0000000035760000,0x0000000035860000)]
  0x000000001d6ea800 JavaThread "Cache worker for Java compile cache (C:\Users\clara.tong\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=1156, stack(0x0000000035660000,0x0000000035760000)]
  0x000000001d6e9000 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=16008, stack(0x0000000035560000,0x0000000035660000)]
  0x000000001d6e6800 JavaThread "stdout" [_thread_in_native, id=11804, stack(0x0000000035460000,0x0000000035560000)]
  0x000000001d6e8000 JavaThread "stderr" [_thread_in_native, id=93452, stack(0x0000000035360000,0x0000000035460000)]
  0x000000001d6e3800 JavaThread "stdout" [_thread_in_native, id=16852, stack(0x0000000035260000,0x0000000035360000)]
  0x000000001d6e6000 JavaThread "stderr" [_thread_in_native, id=91848, stack(0x0000000035160000,0x0000000035260000)]
  0x000000001d6e2000 JavaThread "stdout" [_thread_in_native, id=93684, stack(0x0000000035060000,0x0000000035160000)]
  0x000000001bfe6800 JavaThread "stderr" [_thread_in_native, id=93196, stack(0x0000000034f60000,0x0000000035060000)]
  0x000000001bfe7000 JavaThread "stdout" [_thread_in_native, id=6056, stack(0x0000000034e60000,0x0000000034f60000)]
  0x000000001bfe5800 JavaThread "stderr" [_thread_in_native, id=95100, stack(0x0000000034d60000,0x0000000034e60000)]
